time,name,CPI,BW,L3_BW,L2_BW,MEM_BW,latency90,background,client
00:00:00,redis,2.28,10.41,4.33,9.42,5.98,102.5,perv,74
00:00:02,redis,2.89,8.02,9.4,10.13,14.32,166.61,perv,125
00:00:04,redis,4.2,18.25,5.94,12.39,13.09,76.98,perv,43
00:00:06,redis,2.04,13.68,8.7,5.41,10.44,98.43,perv,53
00:00:08,redis,2.63,17.05,11.11,5.67,16.79,170.13,perv,156
00:00:10,redis,4.44,15.82,6.4,12.71,11.96,152.22,perv,53
00:00:12,redis,3.87,10.67,9.47,8.54,14.38,67.25,perv,27
00:00:14,redis,4.44,18.7,9.22,4.77,6.85,139.96,perv,120
00:00:16,redis,1.84,8.35,9.81,6.16,14.64,81.28,perv,26
00:00:18,redis,3.21,20.36,7.87,7.43,7.78,157.28,perv,120
00:00:20,redis,4.23,14.13,8.61,7.36,10.23,160.48,perv,36
00:00:22,redis,1.64,16.67,11.67,10.07,10.77,89.51,perv,47
00:00:24,redis,1.71,17.58,8.98,10.08,10.37,58.6,perv,10
00:00:26,redis,1.64,12.69,4.61,8.51,13.49,111.94,perv,95
00:00:28,redis,2.47,18.84,12.23,6.52,6.36,162.47,perv,79
00:00:30,redis,3.51,10.74,9.98,9.23,14.14,170.49,perv,203
00:00:32,redis,2.34,20.87,7.06,4.69,5.84,102.62,perv,66
00:00:34,redis,3.7,8.07,10.22,11.1,10.98,65.62,perv,1
00:00:36,redis,4.46,10.82,9.32,8.67,14.6,70.58,perv,26
00:00:38,redis,2.2,18.67,10.27,8.12,14.59,78.35,perv,10
00:00:40,redis,2.68,8.81,11.48,12.32,15.89,128.08,perv,82
00:00:42,redis,2.59,19.86,4.27,8.03,10.13,146.31,perv,132
00:00:44,redis,2.88,12.04,4.65,9.63,11.09,160.91,perv,85
00:00:46,redis,3.75,19.09,9.28,9.51,8.14,58.39,perv,24
00:00:48,redis,1.68,11.59,9.3,11.05,8.58,88.76,perv,65
00:00:50,redis,1.8,13.33,9.25,8.31,5.95,77.09,perv,22
00:00:52,redis,2.52,8.97,7.47,11.55,16.94,129.94,perv,145
00:00:54,redis,4.15,8.17,10.04,10.23,14.5,170.1,perv,140
00:00:56,redis,2.64,12.2,11.34,4.83,14.24,99.97,perv,16
00:00:58,redis,2.17,20.61,8.09,8.71,16.17,165.59,perv,193
00:01:00,redis,1.69,15.62,4.75,5.82,8.33,168.75,perv,165
00:01:02,redis,3.91,18.72,4.54,9.67,14.57,87.27,perv,84
00:01:04,redis,2.52,15.14,9.52,7.48,15.84,159.28,perv,124
00:01:06,redis,2.93,18.65,7.46,5.33,6.39,125.71,perv,87
00:01:08,redis,4.49,17.6,10.33,10.26,5.77,157.85,perv,41
00:01:10,redis,2.09,20.05,12.61,8.77,13.03,84.91,perv,9
00:01:12,redis,3.53,22.24,12.29,4.71,7.69,126.88,perv,127
00:01:14,redis,2.01,21.53,5.78,10.28,12.47,101.91,perv,43
00:01:16,redis,3.73,14.38,6.84,8.88,15.27,132.85,perv,102
00:01:18,redis,2.1,19.9,6.87,7.9,15.49,117.36,perv,30
00:01:20,redis,3.82,15.07,7.91,8.26,6.05,102.38,perv,49
00:01:22,redis,1.55,18.78,12.25,10.19,10.58,69.03,perv,26
00:01:24,redis,2.92,22.72,6.87,4.33,13.9,83.31,perv,29
00:01:26,redis,3.84,8.53,5.09,10.71,14.43,129.64,perv,91
00:01:28,redis,4.06,13.74,4.99,8.35,11.08,86.06,perv,60
00:01:30,redis,2.0,13.44,7.36,7.88,14.79,121.35,perv,27
00:01:32,redis,2.72,23.54,5.28,4.54,14.26,162.21,perv,183
00:01:34,redis,1.61,11.28,12.22,11.46,14.5,134.56,perv,73
00:01:36,redis,1.97,10.17,10.96,5.39,16.73,162.83,perv,113
00:01:38,redis,1.5,20.07,9.82,10.34,16.48,151.74,perv,88
00:01:40,redis,2.53,20.73,11.6,4.62,15.1,69.79,perv,8
00:01:42,redis,3.71,12.65,9.36,11.5,6.73,78.31,perv,39
00:01:44,redis,2.64,10.2,11.9,9.48,5.89,62.5,perv,26
00:01:46,redis,3.12,15.2,8.39,5.2,15.76,153.87,perv,146
00:01:48,redis,1.71,11.25,5.74,9.06,11.82,110.12,perv,17
00:01:50,redis,3.04,9.47,4.96,5.6,7.63,164.02,perv,184
00:01:52,redis,4.18,18.38,6.07,8.64,13.45,124.73,perv,93
00:01:54,redis,2.78,13.02,7.96,12.67,10.5,96.54,perv,29
00:01:56,redis,2.76,12.33,6.44,11.22,14.06,160.76,perv,175
00:01:58,redis,2.32,13.84,5.14,7.86,7.99,119.81,perv,44
00:02:00,redis,3.74,14.76,5.67,9.31,8.71,111.11,perv,23
00:02:02,redis,2.01,12.61,4.98,6.65,13.75,87.5,perv,1
00:02:04,redis,1.85,23.75,9.04,9.78,6.32,122.14,perv,68
00:02:06,redis,2.45,11.48,5.56,8.96,7.7,87.66,perv,48
00:02:08,redis,2.18,15.84,11.87,7.16,12.81,88.49,perv,44
00:02:10,redis,3.2,9.84,8.2,11.1,15.1,64.12,perv,6
00:02:12,redis,2.8,16.2,5.7,8.7,6.99,132.64,perv,62
00:02:14,redis,4.13,9.96,8.01,5.11,10.69,140.77,perv,99
00:02:16,redis,2.58,13.4,11.02,4.34,16.7,119.01,perv,52
00:02:18,redis,4.27,22.42,4.3,9.23,12.22,115.38,perv,119
00:02:20,redis,4.12,20.68,9.94,10.19,13.13,114.67,perv,101
00:02:22,redis,3.55,17.91,9.03,10.47,10.1,143.85,perv,31
00:02:24,redis,1.91,17.91,10.37,9.36,15.49,95.3,perv,18
00:02:26,redis,1.66,19.25,6.36,10.42,15.5,157.78,perv,98
00:02:28,redis,2.53,8.67,12.11,4.39,15.04,149.91,perv,167
00:02:30,redis,2.28,19.95,7.58,11.74,6.41,168.08,perv,168
00:02:32,redis,3.13,8.36,8.82,8.06,12.6,70.27,perv,27
00:02:34,redis,2.99,19.29,6.47,4.57,11.83,121.97,perv,79
00:02:36,redis,3.67,15.93,6.2,5.97,15.26,153.54,perv,80
00:02:38,redis,3.64,19.53,7.58,11.36,15.79,60.9,perv,13
00:02:40,redis,1.65,9.86,11.92,10.77,13.82,150.42,perv,121
00:02:42,redis,2.11,11.79,4.26,7.56,12.94,124.89,perv,62
00:02:44,redis,3.48,15.13,5.04,11.36,6.79,125.4,perv,82
00:02:46,redis,2.24,23.75,10.67,9.23,7.72,140.73,perv,49
00:02:48,redis,2.57,17.9,11.19,6.55,14.04,152.51,perv,124
00:02:50,redis,1.87,12.53,4.54,6.78,12.41,78.18,perv,44
00:02:52,redis,4.17,16.39,11.19,9.23,13.73,69.04,perv,17
00:02:54,redis,2.02,10.61,9.22,8.88,13.08,121.79,perv,97
00:02:56,redis,2.71,19.68,4.28,12.21,6.77,160.89,perv,87
00:02:58,redis,2.0,18.45,12.2,12.57,13.65,78.81,perv,2
00:03:00,redis,2.12,18.17,10.34,6.63,11.49,110.91,perv,63
00:03:02,redis,2.04,15.03,5.07,9.01,11.83,151.02,perv,155
00:03:04,redis,1.84,10.65,9.49,5.11,16.27,83.25,perv,51
00:03:06,redis,1.61,18.49,9.92,7.31,14.02,131.31,perv,150
00:03:08,redis,4.12,9.65,9.37,12.12,16.93,125.56,perv,52
00:03:10,redis,2.07,17.31,4.82,7.12,15.16,111.77,perv,21
00:03:12,redis,2.94,17.39,8.11,12.34,14.73,164.57,perv,65
00:03:14,redis,4.46,23.75,7.22,6.82,16.37,142.63,perv,76
00:03:16,redis,1.72,20.26,7.44,8.82,8.02,164.45,perv,197
00:03:18,redis,1.65,18.04,10.05,9.21,6.59,63.1,perv,8
00:00:00,sunflow,1.45,31.99,44.42,74.29,14.77,5.32,perv,4
00:00:02,sunflow,3.98,14.0,37.01,61.02,13.44,9.63,perv,10
00:00:04,sunflow,3.65,39.03,29.92,80.83,13.87,8.25,perv,4
00:00:06,sunflow,4.03,34.8,46.14,40.64,15.82,5.86,perv,3
00:00:08,sunflow,3.12,16.11,56.12,73.03,11.66,4.53,perv,3
00:00:10,sunflow,3.1,29.37,35.25,55.93,14.23,5.21,perv,4
00:00:12,sunflow,3.84,32.86,52.74,61.76,15.21,10.31,perv,5
00:00:14,sunflow,3.35,24.23,63.73,68.39,16.93,4.79,perv,3
00:00:16,sunflow,1.89,26.38,29.96,72.11,14.43,4.48,perv,1
00:00:18,sunflow,3.17,21.68,42.1,45.59,16.55,6.93,perv,7
00:00:20,sunflow,1.54,13.94,58.41,52.19,12.4,5.37,perv,1
00:00:22,sunflow,3.5,37.0,55.89,72.17,6.9,6.05,perv,6
00:00:24,sunflow,3.34,29.1,28.28,31.65,15.52,9.49,perv,4
00:00:26,sunflow,1.54,34.09,36.02,85.32,16.17,9.71,perv,8
00:00:28,sunflow,4.02,13.82,23.99,69.71,13.26,4.78,perv,3
00:00:30,sunflow,3.04,22.86,33.13,40.24,6.47,6.62,perv,5
00:00:32,sunflow,1.97,31.19,22.85,59.03,18.44,7.86,perv,8
00:00:34,sunflow,1.71,24.22,26.19,43.13,16.71,5.77,perv,3
00:00:36,sunflow,3.64,24.62,60.48,78.4,6.63,10.1,perv,7
