87.80%,6.90%,4.00%,0.80%,0.30%,time,name,CPI,BW,L3_BW,L2_BW,MEM_BW,latency90,background,client
2.506756507,-0.041344837,-0.205687339,-0.064720789,0.033088151,0:00:00,sunflow,1.45,31.99,44.42,74.29,14.77,5.32,perv,4
-1.669128846,0.675372857,-0.000353099,0.209087651,-0.031423358,0:00:02,sunflow,3.98,14,37.01,61.02,13.44,9.63,perv,10
-1.115543366,-0.104090057,-0.057928966,-0.135504991,-0.092009499,0:00:04,sunflow,3.65,39.03,29.92,80.83,13.87,8.25,perv,4
-1.742761826,-0.239505486,-0.200266724,-0.081075319,-0.016044708,0:00:06,sunflow,4.03,34.8,46.14,40.64,15.82,5.86,perv,3
-0.237193742,-0.210001389,0.085198472,0.166028526,0.137780714,0:00:08,sunflow,3.12,16.11,56.12,73.03,11.66,4.53,perv,3
-0.209548834,-0.086552872,-0.105093166,-0.00325605,-0.047562638,0:00:10,sunflow,3.1,29.37,35.25,55.93,14.23,5.21,perv,4
-1.433309188,0.027794844,-0.15734684,-0.068354065,0.03889932,0:00:12,sunflow,3.84,32.86,52.74,61.76,15.21,10.31,perv,5
-0.625195353,-0.211675052,-0.311544545,0.048044897,0.141998511,0:00:14,sunflow,3.35,24.23,63.73,68.39,16.93,4.79,perv,3
1.789491366,-0.443605342,-0.166358559,0.042894785,-0.033675464,0:00:16,sunflow,1.89,26.38,29.96,72.11,14.43,4.48,perv,1
-0.33428576,0.307397057,-0.274212838,0.097557882,-0.015985189,0:00:18,sunflow,3.17,21.68,42.1,45.59,16.55,6.93,perv,7
2.368597716,-0.428240954,-0.030646617,0.18960926,0.16835978,0:00:20,sunflow,1.54,13.94,58.41,52.19,12.4,5.37,perv,1
-0.862541591,0.156656705,0.464997944,-0.147127806,0.080989648,0:00:22,sunflow,3.5,37,55.89,72.17,6.9,6.05,perv,6
-0.606201278,-0.094065245,-0.19350389,0.012899055,-0.113648792,0:00:24,sunflow,3.34,29.1,28.28,31.65,15.52,9.49,perv,4
2.348617316,0.475823788,-0.298381004,-0.094675406,-0.0401543,0:00:26,sunflow,1.54,34.09,36.02,85.32,16.17,9.71,perv,8
-1.720365846,-0.236907161,0.003572476,0.242586251,-0.072137217,0:00:28,sunflow,4.02,13.82,23.99,69.71,13.26,4.78,perv,3
-0.099701737,0.036894894,0.487295925,0.082762929,-0.035036354,0:00:30,sunflow,3.04,22.86,33.13,40.24,6.47,6.62,perv,5
1.637926022,0.464178296,-0.452889279,-0.030973335,-0.14464736,0:00:32,sunflow,1.97,31.19,22.85,59.03,18.44,7.86,perv,8
2.079191974,-0.178372325,-0.341143181,0.076181563,-0.086225438,0:00:34,sunflow,1.71,24.22,26.19,43.13,16.71,5.77,perv,3
-1.094428,0.288396779,0.492782235,0.025861134,0.138474531,0:00:36,sunflow,3.64,24.62,60.48,78.4,6.63,10.1,perv,7
0.53105345,-0.475430126,0.369523036,-0.13405126,-0.024147255,0:00:38,sunflow,2.66,38.07,36.2,54.61,7.7,5.52,perv,1
-1.678280079,-0.362550685,-0.314580246,-0.09717632,0.084981247,0:00:40,sunflow,3.99,35.08,59.53,67.4,17.23,5.62,perv,2
-1.660197298,-0.235230153,-0.238954,0.090440928,-0.058484819,0:00:42,sunflow,3.98,23.87,33.76,52.02,16.37,4.71,perv,3
0.769249467,0.179119852,0.472700254,-0.20743916,0.037130717,0:00:44,sunflow,2.51,41.17,46.98,83.25,6.38,9.37,perv,6
-0.589857743,0.035886525,-0.046765301,-0.077297459,-0.032747318,0:00:46,sunflow,3.33,33.99,40.48,54.97,13.57,6.78,perv,5
-1.051389358,0.414003555,0.264364158,-0.143481704,-0.014864696,0:00:48,sunflow,3.61,37.55,44.34,66.33,9.68,8.22,perv,8
-1.507669563,0.297416044,-0.355950609,0.09123813,0.144953925,0:00:50,sunflow,3.88,20.69,66.82,72.94,17.86,6.97,perv,7
0.088318195,-0.203774028,-0.150325437,0.201244315,0.029561286,0:00:52,sunflow,2.92,15.08,38.33,81.49,14.73,7.83,perv,3
