72.30%,10.60%,9.40%,4.90%,2.70%,time,name,CPI,BW,L3_BW,L2_BW,MEM_BW,latency90,background,client
-0.582754218,-0.383628176,0.676821626,0.250626524,-0.39066873,0:00:00,redis,2.28,10.41,4.33,9.42,5.98,102.5,perv,74
0.134264935,-0.24804986,-0.314948098,-0.266049073,-0.277956678,0:00:02,redis,2.89,8.02,9.4,10.13,14.32,166.61,perv,125
1.809710024,-0.657048299,0.126567067,-0.115177812,0.236818221,0:00:04,redis,4.2,18.25,5.94,12.39,13.09,76.98,perv,43
-0.953123789,0.507815342,0.114749288,0.100268425,-0.181635981,0:00:06,redis,2.04,13.68,8.7,5.41,10.44,98.43,perv,53
-0.241942715,0.637014655,-0.387236479,-0.259124834,0.155966186,0:00:08,redis,2.63,17.05,11.11,5.67,16.79,170.13,perv,156
2.108106698,-0.697784228,0.036724277,-0.047508311,0.093763383,0:00:10,redis,4.44,15.82,6.4,12.71,11.96,152.22,perv,53
1.34031226,0.111787292,-0.302350626,-0.217260371,-0.168920491,0:00:12,redis,3.87,10.67,9.47,8.54,14.38,67.25,perv,27
2.024818674,0.793911062,0.011880761,0.49910831,-0.029924861,0:00:14,redis,4.44,18.7,9.22,4.77,6.85,139.96,perv,120
-1.206697309,0.407147192,-0.166548208,-0.278208971,-0.323329842,0:00:16,redis,1.84,8.35,9.81,6.16,14.64,81.28,perv,26
0.525262376,0.203475211,0.170841254,0.39490952,0.116239383,0:00:18,redis,3.21,20.36,7.87,7.43,7.78,157.28,perv,120
1.788000314,0.301932755,-0.059590281,0.137826246,-0.12472658,0:00:20,redis,4.23,14.13,8.61,7.36,10.23,160.48,perv,36
-1.441681236,-0.231176496,-0.510024764,0.215941644,0.050078076,0:00:22,redis,1.64,16.67,11.67,10.07,10.77,89.51,perv,47
-1.331322544,-0.322246203,-0.084423725,0.17143366,0.085260037,0:00:24,redis,1.71,17.58,8.98,10.08,10.37,58.6,perv,10
-1.393225039,-0.198842667,0.59595717,-0.298375495,-0.100183446,0:00:26,redis,1.64,12.69,4.61,8.51,13.49,111.94,perv,95
-0.43906187,0.455709941,-0.418166985,0.624317278,-0.014053892,0:00:28,redis,2.47,18.84,12.23,6.52,6.36,162.47,perv,79
0.893314312,-0.01775728,-0.386666023,-0.183858622,-0.161407195,0:00:30,redis,3.51,10.74,9.98,9.23,14.14,170.49,perv,203
-0.570571,0.595235503,0.486319283,0.522455366,0.042216851,0:00:32,redis,2.34,20.87,7.06,4.69,5.84,102.62,perv,66
1.144438414,-0.359492496,-0.472615105,0.031129489,-0.343682236,0:00:34,redis,3.7,8.07,10.22,11.1,10.98,65.62,perv,1
2.076681427,0.124136069,-0.317795908,-0.232429665,-0.151531904,0:00:36,redis,4.46,10.82,9.32,8.67,14.6,70.58,perv,26
-0.750247356,0.134650993,-0.292759756,-0.093869554,0.217774749,0:00:38,redis,2.2,18.67,10.27,8.12,14.59,78.35,perv,10
-0.129232326,-0.566196788,-0.738960068,-0.309458704,-0.162743252,0:00:40,redis,2.68,8.81,11.48,12.32,15.89,128.08,perv,82
