date,DISTSIM_BENCH.benchmark_id,L2_BW,L3_BW,BW,MEM_BW,switch,cpu,io,memory,network,latency,latency90
3/28/2019 2:03:01.746000000 AM,parsec.blackscholes,23055123000,11527552400,93.416,58.916,15657.202,16.3,27.04,4096.293,30.535,0.042,0.054
3/28/2019 2:03:07.016000000 AM,parsec.blackscholes,23055294400,11527638200,226.412,94.402,14351.757,16.826,32.96,4087.176,27.414,0.043,0.052
3/28/2019 2:03:12.119000000 AM,parsec.blackscholes,23055132600,11527562800,324.338,114.679,15043.462,16.818,26.24,4095.938,28.075,0.045,0.054
3/28/2019 2:03:17.349000000 AM,parsec.blackscholes,23055066600,11527528400,329.735,120.274,15505.227,16.071,21.6,4097.297,20.214,0.044,0.057
3/28/2019 2:03:22.662000000 AM,parsec.blackscholes,23055304400,11527642800,344.697,138.855,15501.213,17.375,13.6,4095.402,29.116,0.048,0.067
3/28/2019 2:03:27.840000000 AM,parsec.blackscholes,23055225600,11527606800,317.16,117.719,14214.356,16.323,58.559,4097.551,28.083,0.049,0.054
3/28/2019 2:03:33.128000000 AM,parsec.blackscholes,23055225600,11527606800,317.16,117.719,15349.919,19.009,14.56,4098.008,31.504,0.048,0.065
3/28/2019 2:03:38.291000000 AM,parsec.blackscholes,23029074600,11514523000,345.02,127.903,14964.906,15.875,53.119,4097.344,24.639,0.048,0.054
3/28/2019 2:03:43.725000000 AM,parsec.blackscholes,23055309200,11527636000,333.15,127.361,14919.565,18.364,15.2,4095.914,30.408,0.05,0.063
3/28/2019 2:03:48.963000000 AM,parsec.blackscholes,23055211000,11527595400,326.786,125.499,14692.501,15.921,48.641,4096.297,27.005,0.052,0.081
3/28/2019 2:03:54.045000000 AM,parsec.blackscholes,23055211000,11527595400,326.786,125.499,15728.388,17.086,43.999,4098.77,29.85,0.044,0.052
3/28/2019 2:03:59.130000000 AM,parsec.blackscholes,23055274000,11527622800,335.625,122.234,15483.688,18.468,14.72,4098.039,22.724,0.044,0.053
